4.5.0           
4.5.0           
DOUBLE          
       F
      289042      108032         986
          12           8           3           5           3           2           7           9           1           4
           5           2
           5         980        4972        1573          56          85           0           0           0           0
           0           0           0           0           0           0           0           0           0           0
           0           0          78           0        8723        9819           0           0           0           0
           3           0           5           0           6           0           7           0           6           0
           5           0           5           0          10          14           0           0           0           0
           0           0           0           2
  1.0000000000000000E-03
h               c               o               n               ar              
  1.0079700000000000E+00  1.2011150000000001E+01  1.5999400000000000E+01  1.4006700000000000E+01  3.9948000000000000E+01
h               h2              o               o2              oh              h2o             n2              co              
  1.4618783000000002E+02  1.4618783000000002E+02  1.4618783000000002E+02  1.4618783000000002E+02  1.4618783000000002E+02
  1.4618783000000002E+02  1.0016194000000000E+02  9.9153970000000001E+01  9.9153970000000001E+01  8.8107160000000007E+01
  7.1099789999999999E+01  1.0213425000000001E+02  8.5126880000000000E+01  1.0213425000000001E+02  8.5126880000000000E+01
  1.1616134000000001E+02  9.9153970000000001E+01  1.1616134000000001E+02  5.5100390000000004E+01  6.6103570000000005E+01
  6.5095600000000005E+01  5.2076480000000004E+01  5.3084450000000004E+01  6.7111540000000005E+01  6.8119510000000005E+01
  6.7111540000000005E+01  6.7111540000000005E+01  8.0087029999999999E+01  8.1094999999999999E+01  8.1094999999999999E+01
  5.5056760000000004E+01  5.8037040000000005E+01  8.5083250000000007E+01  9.9110340000000008E+01  6.9083849999999998E+01
  9.7094400000000007E+01  8.5083250000000007E+01  8.6091220000000007E+01  7.2064130000000006E+01  8.5083250000000007E+01
  9.7094400000000007E+01  1.2011150000000001E+01  2.6038240000000002E+01  5.0060540000000003E+01  5.1068510000000003E+01
  5.1068510000000003E+01  5.3084450000000004E+01  5.3084450000000004E+01  6.9127480000000006E+01  6.9127480000000006E+01
  6.9127480000000006E+01  8.0130660000000006E+01  8.0130660000000006E+01  8.2146600000000007E+01  8.2146600000000007E+01
  8.2146600000000007E+01  9.5165720000000007E+01  9.6173690000000008E+01  9.6173690000000008E+01  9.7181660000000008E+01
  9.7181660000000008E+01  9.7181660000000008E+01  9.7181660000000008E+01  9.7181660000000008E+01  1.2918046000000001E+02
  1.2918046000000001E+02  1.2918046000000001E+02  1.2918046000000001E+02  1.1217309000000000E+02  1.1116512000000000E+02
  1.1116512000000000E+02  1.1217309000000000E+02  1.1318106000000000E+02  1.1318106000000000E+02  1.1318106000000000E+02
  1.1318106000000000E+02  1.6117926000000000E+02  1.4417189000000002E+02  1.2716452000000001E+02  9.7138030000000001E+01
  8.5126880000000000E+01  8.7142820000000000E+01  1.1914162000000000E+02  6.9127480000000006E+01  6.9127480000000006E+01
  1.0116991000000000E+02  1.3316871000000000E+02  9.9153970000000001E+01  8.3154570000000007E+01  8.3154570000000007E+01
  8.3154570000000007E+01  5.5100390000000004E+01  5.5100390000000004E+01  5.3040820000000004E+01  5.2076480000000004E+01
  6.3012869999999999E+01  7.7039959999999994E+01  6.1040560000000006E+01  7.5067650000000000E+01  1.4520310000000001E+02
  1.4520310000000001E+02  1.4520310000000001E+02  1.4520310000000001E+02  8.9094740000000002E+01  1.0312183000000000E+02
  1.1714892000000000E+02  1.3117601000000002E+02  1.0910555000000001E+02  1.0910555000000001E+02  1.0910555000000001E+02
  8.3067310000000006E+01  9.2141810000000007E+01  7.8114720000000005E+01  9.4114120000000000E+01  1.0612527000000000E+02
  1.0814121000000000E+02  9.3106150000000000E+01  1.1616411000000001E+02  1.2817526000000001E+02  1.0415296000000001E+02
  7.7106750000000005E+01  8.0130660000000006E+01  9.4114120000000000E+01  9.3106150000000000E+01  5.7029070000000004E+01
  8.2102969999999999E+01  4.1029670000000003E+01  9.8102370000000008E+01  7.9079059999999998E+01  6.8075879999999998E+01
  6.7067909999999998E+01  8.1094999999999999E+01  8.4075280000000006E+01  8.1094999999999999E+01  1.2313264000000001E+02
  9.1133840000000006E+01  1.0713324000000000E+02  1.0511730000000000E+02  1.2414061000000001E+02  1.0713324000000000E+02
  1.0814121000000000E+02  1.0713324000000000E+02  1.0809758000000001E+02  1.8226768000000001E+02  1.8125971000000001E+02
  1.8025174000000001E+02  1.7924377000000001E+02  6.4087630000000004E+01  6.3079660000000004E+01  6.6059939999999997E+01
  7.6098780000000005E+01  9.3149780000000007E+01  1.0616890000000001E+02  1.2716729000000001E+02  1.1515614000000001E+02
  1.3115554000000000E+02  1.4316669000000002E+02  1.3014757000000000E+02  9.1133840000000006E+01  9.4114120000000000E+01
  5.4048790000000004E+01  5.3084450000000004E+01  1.0516093000000001E+02  1.0516093000000001E+02  1.2212467000000001E+02
  9.3106150000000000E+01  1.2111670000000001E+02  1.3913204000000002E+02  1.0713324000000000E+02  1.2313264000000001E+02
  1.0616890000000001E+02  1.0616890000000001E+02  1.3713934000000000E+02  6.9127480000000006E+01  7.3072100000000006E+01
  7.0091819999999998E+01  8.5126880000000000E+01  7.0091819999999998E+01  8.4162540000000007E+01  8.3110939999999999E+01
  5.4092420000000004E+01  8.4162540000000007E+01  6.8119510000000005E+01  6.9127480000000006E+01  6.8075879999999998E+01
  5.4092420000000004E+01  7.0091819999999998E+01  7.0091819999999998E+01  7.0091819999999998E+01  6.8119510000000005E+01
  6.9127480000000006E+01  8.0130660000000006E+01  8.0130660000000006E+01  8.1138630000000006E+01  8.1138630000000006E+01
  8.1138630000000006E+01  8.1138630000000006E+01  8.1138630000000006E+01  8.2146600000000007E+01  8.2146600000000007E+01
  8.3154570000000007E+01  9.5165720000000007E+01  9.5165720000000007E+01  9.6173690000000008E+01  9.6173690000000008E+01
  9.6173690000000008E+01  9.6173690000000008E+01  9.6173690000000008E+01  9.6173690000000008E+01  9.6173690000000008E+01
  9.6173690000000008E+01  9.6173690000000008E+01  9.6173690000000008E+01  9.7181660000000008E+01  9.7181660000000008E+01
  9.7181660000000008E+01  9.8189630000000008E+01  6.8119510000000005E+01  6.7111540000000005E+01  9.8189630000000008E+01
  9.8189630000000008E+01  9.8189630000000008E+01  9.7181660000000008E+01  9.7181660000000008E+01  9.7181660000000008E+01
  9.7181660000000008E+01  9.7181660000000008E+01  9.7181660000000008E+01  9.8189630000000008E+01  9.8189630000000008E+01
  9.8189630000000008E+01  5.6108360000000005E+01  7.0135450000000006E+01  7.0135450000000006E+01  9.7181660000000008E+01
  1.2918046000000001E+02  1.2918046000000001E+02  1.2918046000000001E+02  1.2918046000000001E+02  1.2918046000000001E+02
  1.2918046000000001E+02  1.2918046000000001E+02  1.2918046000000001E+02  1.2918046000000001E+02  1.2918046000000001E+02
  1.2918046000000001E+02  1.2918046000000001E+02  1.2918046000000001E+02  1.2918046000000001E+02  1.2918046000000001E+02
  1.2918046000000001E+02  1.2918046000000001E+02  1.2918046000000001E+02  1.2918046000000001E+02  1.2918046000000001E+02
  1.1217309000000000E+02  1.1217309000000000E+02  1.1217309000000000E+02  1.3018843000000001E+02  1.3018843000000001E+02
  1.3018843000000001E+02  1.3018843000000001E+02  1.3018843000000001E+02  1.1318106000000000E+02  1.1318106000000000E+02
  1.1318106000000000E+02  1.1217309000000000E+02  9.8146000000000001E+01  1.1318106000000000E+02  1.1318106000000000E+02
  1.1318106000000000E+02  1.1318106000000000E+02  9.5165720000000007E+01  9.4157750000000007E+01  1.1116512000000000E+02
  1.6117926000000000E+02  1.4417189000000002E+02  1.6117926000000000E+02  1.4417189000000002E+02  1.6117926000000000E+02
  1.4417189000000002E+02  1.2716452000000001E+02  1.2615655000000001E+02  1.6117926000000000E+02  1.4417189000000002E+02
  1.6117926000000000E+02  1.4417189000000002E+02  1.2716452000000001E+02  1.6117926000000000E+02  1.4417189000000002E+02
  1.6117926000000000E+02  1.4417189000000002E+02  1.2716452000000001E+02  1.2615655000000001E+02  1.6117926000000000E+02
  1.4417189000000002E+02  1.2716452000000001E+02  1.1212946000000001E+02  1.6117926000000000E+02  1.4417189000000002E+02
  1.6117926000000000E+02  1.4417189000000002E+02  1.2716452000000001E+02  1.6117926000000000E+02  1.4417189000000002E+02
  1.6117926000000000E+02  1.4417189000000002E+02  1.6117926000000000E+02  1.4417189000000002E+02  9.8146000000000001E+01
  1.6117926000000000E+02  1.4417189000000002E+02  1.2716452000000001E+02  8.2146600000000007E+01  8.3110939999999999E+01
  1.0112628000000001E+02  1.0112628000000001E+02  1.3312508000000000E+02  1.1611771000000000E+02  1.0112628000000001E+02
  1.0112628000000001E+02  1.0112628000000001E+02  1.0112628000000001E+02  1.0112628000000001E+02  8.5126880000000000E+01
  8.5126880000000000E+01  1.0213425000000001E+02  1.0112628000000001E+02  1.1515337000000001E+02  1.1515337000000001E+02
  1.1515337000000001E+02  9.8146000000000001E+01  9.8146000000000001E+01  1.4715217000000001E+02  8.1138630000000006E+01
  1.3014480000000000E+02  1.1515337000000001E+02  1.1515337000000001E+02  1.1515337000000001E+02  1.4715217000000001E+02
  1.3014480000000000E+02  1.1515337000000001E+02  9.8146000000000001E+01  9.8146000000000001E+01  9.8146000000000001E+01
  9.8146000000000001E+01  1.1515337000000001E+02  9.4157750000000007E+01  5.4092420000000004E+01  6.2004899999999999E+01
  6.0032590000000006E+01  7.3051710000000000E+01  8.9094740000000002E+01  4.6069520000000004E+01  7.1143420000000006E+01
  1.0314222000000001E+02  1.0415019000000001E+02  8.7142820000000000E+01  1.0314222000000001E+02  1.0314222000000001E+02
  1.0314222000000001E+02  1.0314222000000001E+02  1.0314222000000001E+02  1.3514102000000000E+02  1.3514102000000000E+02
  1.3514102000000000E+02  1.3514102000000000E+02  1.3514102000000000E+02  8.6134850000000000E+01  8.6134850000000000E+01
  8.6134850000000000E+01  1.1813365000000000E+02  1.1813365000000000E+02  1.1813365000000000E+02  1.1813365000000000E+02
  1.1813365000000000E+02  8.5170510000000007E+01  8.5170510000000007E+01  1.0016194000000000E+02  1.1716931000000001E+02
  1.1716931000000001E+02  1.4916811000000001E+02  1.3216074000000000E+02  1.0213425000000001E+02  1.0112628000000001E+02
  8.4118910000000000E+01  1.3312508000000000E+02  1.1611771000000000E+02  1.0112628000000001E+02  1.3312508000000000E+02
  1.1611771000000000E+02  1.0213425000000001E+02  1.0112628000000001E+02  1.3312508000000000E+02  1.1611771000000000E+02
  8.7142820000000000E+01  1.1914162000000000E+02  7.0091819999999998E+01  8.4118910000000000E+01  8.4162540000000007E+01
  1.0016194000000000E+02  1.1817728000000001E+02  1.1716931000000001E+02  1.1716931000000001E+02  1.1716931000000001E+02
  1.1716931000000001E+02  1.1716931000000001E+02  1.1716931000000001E+02  1.1716931000000001E+02  1.1716931000000001E+02
  1.4916811000000001E+02  1.4916811000000001E+02  1.4916811000000001E+02  1.4916811000000001E+02  1.4916811000000001E+02
  1.4916811000000001E+02  1.4916811000000001E+02  1.3216074000000000E+02  1.3216074000000000E+02  1.3216074000000000E+02
  1.3216074000000000E+02  1.3216074000000000E+02  1.3216074000000000E+02  1.3216074000000000E+02  9.9153970000000001E+01
  1.1616134000000001E+02  1.4715217000000001E+02  1.3014480000000000E+02  1.1515337000000001E+02  1.4715217000000001E+02
  1.1515337000000001E+02  1.4715217000000001E+02  1.3014480000000000E+02  1.4715217000000001E+02  1.3014480000000000E+02
  1.1515337000000001E+02  8.3154570000000007E+01  8.3154570000000007E+01  8.3154570000000007E+01  8.3154570000000007E+01
  9.9153970000000001E+01  1.0116991000000000E+02  1.0116991000000000E+02  1.3316871000000000E+02  1.3316871000000000E+02
  8.2146600000000007E+01  1.1616134000000001E+02  1.1616134000000001E+02  1.3014480000000000E+02  1.3014480000000000E+02
  1.3014480000000000E+02  1.3014480000000000E+02  1.3014480000000000E+02  1.1515337000000001E+02  1.1515337000000001E+02
  1.1515337000000001E+02  1.1515337000000001E+02  1.1515337000000001E+02  1.1515337000000001E+02  1.1515337000000001E+02
  1.1515337000000001E+02  1.1515337000000001E+02  1.1515337000000001E+02  1.1515337000000001E+02  1.1515337000000001E+02
  1.4715217000000001E+02  1.4715217000000001E+02  1.4715217000000001E+02  1.4715217000000001E+02  1.4715217000000001E+02
  1.0213702000000001E+02  7.8114720000000005E+01  1.0314499000000001E+02  1.0314499000000001E+02  1.0314499000000001E+02
  1.3216351000000000E+02  1.1712845000000000E+02  1.2019599000000001E+02  1.1918802000000001E+02  1.1918802000000001E+02
  1.1918802000000001E+02  1.1918802000000001E+02  1.5118682000000001E+02  1.5118682000000001E+02  1.5118682000000001E+02
  1.5219479000000001E+02  1.5219479000000001E+02  1.5118682000000001E+02  1.5118682000000001E+02  1.5118682000000001E+02
  1.5118682000000001E+02  1.8318562000000000E+02  1.8318562000000000E+02  1.8318562000000000E+02  1.1818005000000001E+02
  1.1818005000000001E+02  1.1717208000000001E+02  1.3317148000000000E+02  1.3417945000000000E+02  1.6617824999999999E+02
  1.6617824999999999E+02  1.3518742000000000E+02  1.3518742000000000E+02  1.3518742000000000E+02  1.1818005000000001E+02
  1.3518742000000000E+02  1.6617824999999999E+02  1.3715973000000000E+02  7.9122690000000006E+01  1.0511730000000000E+02
  1.1914439000000000E+02  1.2015236000000000E+02  1.3019120000000001E+02  1.2918323000000001E+02  1.0516093000000001E+02
  1.0516093000000001E+02  1.3514379000000000E+02  1.2116033000000000E+02  1.2116033000000000E+02  1.1914439000000000E+02
  1.2116033000000000E+02  1.2116033000000000E+02  1.3715973000000000E+02  1.1918802000000001E+02  1.2216830000000000E+02
  1.3615176000000000E+02  1.2216830000000000E+02  1.3816770000000000E+02  1.2019599000000001E+02  1.0713324000000000E+02
  1.1818005000000001E+02  1.3019120000000001E+02  1.0415296000000001E+02  1.3514379000000000E+02  1.3413582000000000E+02
  1.0616890000000001E+02  1.0516093000000001E+02  1.0415296000000001E+02  1.3413582000000000E+02  1.0516093000000001E+02
  1.0415296000000001E+02  1.3413582000000000E+02  1.3715973000000000E+02  1.3715973000000000E+02  1.6915853000000001E+02
  1.5315913000000000E+02  1.5215116000000000E+02  7.9122690000000006E+01  7.9122690000000006E+01  2.1032186000000002E+02
           1           0           0           0           0           2           0           0           0           0
           0           0           1           0           0           0           0           2           0           0
           1           0           1           0           0           2           0           1           0           0
           0           0           0           2           0           0           1           1           0           0
           1           1           1           0           0           0           1           2           0           0
           3           1           0           0           0           4           1           0           0           0
           1           0           2           0           0           2           0           2           0           0
           2           1           1           0           0           3           1           1           0           0
           6           2           0           0           0           4           2           0           0           0
           5           2           0           0           0           2           1           0           0           0
           1           1           0           0           0           1           2           0           0           0
           2           2           0           0           0           3           2           0           0           0
           4           1           1           0           0           3           1           1           0           0
           2           2           1           0           0           1           2           1           0           0
           5           2           1           0           0           3           2           1           0           0
           3           2           1           0           0           4           2           1           0           0
           4           3           0           0           0           4           3           0           0           0
           6           3           0           0           0           7           3           0           0           0
           7           3           0           0           0           7           4           0           0           0
           8           4           0           0           0           8           4           0           0           0
           9           4           0           0           0           9           4           0           0           0
          10           4           0           0           0           6           3           1           0           0
           5           3           1           0           0           6           3           1           0           0
           5           3           1           0           0           5           2           1           0           0
           3           1           2           0           0           5           2           2           0           0
           4           1           2           0           0           6           2           2           0           0
           3           2           2           0           0           4           2           1           0           0
           3           2           3           0           0           4           2           3           0           0
           3           3           1           0           0           4           3           1           0           0
           5           3           1           0           0           7           3           1           0           0
           8           3           2           0           0           7           3           2           0           0
           7           3           2           0           0           8           4           1           0           0
           9           4           1           0           0           9           4           3           0           0
           7           4           1           0           0           9           4           4           0           0
           9           4           4           0           0           9           4           2           0           0
           9           4           2           0           0           8           4           1           0           0
           9           4           1           0           0           9           4           1           0           0
          10           4           2           0           0           9           4           2           0           0
           9           4           2           0           0           5           3           3           0           0
           5           3           0           0           0           5           3           0           0           0
           5           3           0           0           0           3           3           0           0           0
           2           3           0           0           0           2           1           3           0           0
           1           1           3           0           0           1           1           2           0           0
           2           1           0           0           0           6           3           3           0           0
           8           4           3           0           0           8           4           3           0           0
          10           5           0           0           0          11           5           0           0           0
